Log file open, 02/01/23 14:31:42
[2023.02.01-09.01.55:461][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "../../../../../../Users/laksh/Music/Games/UnrealEngine/WarehouseWreckage/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2023.02.01-09.01.55:461][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "../../../../../../Users/laksh/Music/Games/UnrealEngine/WarehouseWreckage/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2023.02.01-09.01.55:462][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "../../../../../../Users/laksh/Music/Games/UnrealEngine/WarehouseWreckage/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2023.02.01-09.01.55:463][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "../../../../../../Users/laksh/Music/Games/UnrealEngine/WarehouseWreckage/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2023.02.01-09.01.55:464][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "../../../../../../Users/laksh/Music/Games/UnrealEngine/WarehouseWreckage/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2023.02.01-09.01.55:465][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "../../../../../../Users/laksh/Music/Games/UnrealEngine/WarehouseWreckage/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2023.02.01-09.01.55:466][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "../../../../../../Users/laksh/Music/Games/UnrealEngine/WarehouseWreckage/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2023.02.01-09.01.55:467][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "../../../../../../Users/laksh/Music/Games/UnrealEngine/WarehouseWreckage/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2023.02.01-09.01.55:468][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "../../../../../../Users/laksh/Music/Games/UnrealEngine/WarehouseWreckage/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2023.02.01-09.01.55:471][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "../../../../../../Users/laksh/Music/Games/UnrealEngine/WarehouseWreckage/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2023.02.01-09.01.55:471][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "../../../../../../Users/laksh/Music/Games/UnrealEngine/WarehouseWreckage/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2023.02.01-09.01.55:472][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "../../../../../../Users/laksh/Music/Games/UnrealEngine/WarehouseWreckage/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2023.02.01-09.01.55:473][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "../../../../../../Users/laksh/Music/Games/UnrealEngine/WarehouseWreckage/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2023.02.01-09.01.55:475][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "../../../../../../Users/laksh/Music/Games/UnrealEngine/WarehouseWreckage/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2023.02.01-09.01.55:476][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "../../../../../../Users/laksh/Music/Games/UnrealEngine/WarehouseWreckage/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2023.02.01-09.01.55:488][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "../../../../../../Users/laksh/Music/Games/UnrealEngine/WarehouseWreckage/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
[2023.02.01-09.01.55:503][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset" to "../../../../../../Users/laksh/Music/Games/UnrealEngine/WarehouseWreckage/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset"
[2023.02.01-09.01.55:518][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset" to "../../../../../../Users/laksh/Music/Games/UnrealEngine/WarehouseWreckage/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset"
[2023.02.01-09.01.55:531][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset" to "../../../../../../Users/laksh/Music/Games/UnrealEngine/WarehouseWreckage/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset"
[2023.02.01-09.01.55:546][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset" to "../../../../../../Users/laksh/Music/Games/UnrealEngine/WarehouseWreckage/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset"
[2023.02.01-09.01.55:567][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset" to "../../../../../../Users/laksh/Music/Games/UnrealEngine/WarehouseWreckage/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset"
[2023.02.01-09.01.55:586][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset" to "../../../../../../Users/laksh/Music/Games/UnrealEngine/WarehouseWreckage/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset"
[2023.02.01-09.01.55:598][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset" to "../../../../../../Users/laksh/Music/Games/UnrealEngine/WarehouseWreckage/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset"
[2023.02.01-09.01.55:618][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset" to "../../../../../../Users/laksh/Music/Games/UnrealEngine/WarehouseWreckage/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset"
[2023.02.01-09.01.55:629][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset" to "../../../../../../Users/laksh/Music/Games/UnrealEngine/WarehouseWreckage/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset"
[2023.02.01-09.01.55:641][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset" to "../../../../../../Users/laksh/Music/Games/UnrealEngine/WarehouseWreckage/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset"
[2023.02.01-09.01.55:651][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset" to "../../../../../../Users/laksh/Music/Games/UnrealEngine/WarehouseWreckage/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset"
[2023.02.01-09.01.55:666][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset" to "../../../../../../Users/laksh/Music/Games/UnrealEngine/WarehouseWreckage/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset"
[2023.02.01-09.01.55:669][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Burst_M.uasset" to "../../../../../../Users/laksh/Music/Games/UnrealEngine/WarehouseWreckage/Content/StarterContent/Textures/T_Burst_M.uasset"
[2023.02.01-09.01.55:671][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_D.uasset" to "../../../../../../Users/laksh/Music/Games/UnrealEngine/WarehouseWreckage/Content/StarterContent/Textures/T_Bush_D.uasset"
[2023.02.01-09.01.55:673][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_N.uasset" to "../../../../../../Users/laksh/Music/Games/UnrealEngine/WarehouseWreckage/Content/StarterContent/Textures/T_Bush_N.uasset"
[2023.02.01-09.01.55:674][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset" to "../../../../../../Users/laksh/Music/Games/UnrealEngine/WarehouseWreckage/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset"
[2023.02.01-09.01.55:676][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset" to "../../../../../../Users/laksh/Music/Games/UnrealEngine/WarehouseWreckage/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset"
[2023.02.01-09.01.55:678][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_M.uasset" to "../../../../../../Users/laksh/Music/Games/UnrealEngine/WarehouseWreckage/Content/StarterContent/Textures/T_Chair_M.uasset"
[2023.02.01-09.01.55:682][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_N.uasset" to "../../../../../../Users/laksh/Music/Games/UnrealEngine/WarehouseWreckage/Content/StarterContent/Textures/T_Chair_N.uasset"
[2023.02.01-09.01.55:683][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Checker_Noise_M.uasset" to "../../../../../../Users/laksh/Music/Games/UnrealEngine/WarehouseWreckage/Content/StarterContent/Textures/T_Checker_Noise_M.uasset"
[2023.02.01-09.01.55:701][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset" to "../../../../../../Users/laksh/Music/Games/UnrealEngine/WarehouseWreckage/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset"
[2023.02.01-09.01.55:705][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset" to "../../../../../../Users/laksh/Music/Games/UnrealEngine/WarehouseWreckage/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset"
[2023.02.01-09.01.55:722][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset" to "../../../../../../Users/laksh/Music/Games/UnrealEngine/WarehouseWreckage/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset"
[2023.02.01-09.01.55:731][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset" to "../../../../../../Users/laksh/Music/Games/UnrealEngine/WarehouseWreckage/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset"
[2023.02.01-09.01.55:739][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset" to "../../../../../../Users/laksh/Music/Games/UnrealEngine/WarehouseWreckage/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset"
[2023.02.01-09.01.55:753][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset" to "../../../../../../Users/laksh/Music/Games/UnrealEngine/WarehouseWreckage/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset"
[2023.02.01-09.01.55:762][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset" to "../../../../../../Users/laksh/Music/Games/UnrealEngine/WarehouseWreckage/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset"
[2023.02.01-09.01.55:779][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset" to "../../../../../../Users/laksh/Music/Games/UnrealEngine/WarehouseWreckage/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset"
[2023.02.01-09.01.55:801][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset" to "../../../../../../Users/laksh/Music/Games/UnrealEngine/WarehouseWreckage/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset"
[2023.02.01-09.01.55:814][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset" to "../../../../../../Users/laksh/Music/Games/UnrealEngine/WarehouseWreckage/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset"
[2023.02.01-09.01.55:830][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset" to "../../../../../../Users/laksh/Music/Games/UnrealEngine/WarehouseWreckage/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset"
[2023.02.01-09.01.55:846][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset" to "../../../../../../Users/laksh/Music/Games/UnrealEngine/WarehouseWreckage/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset"
[2023.02.01-09.01.55:859][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset" to "../../../../../../Users/laksh/Music/Games/UnrealEngine/WarehouseWreckage/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset"
[2023.02.01-09.01.55:868][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset" to "../../../../../../Users/laksh/Music/Games/UnrealEngine/WarehouseWreckage/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset"
[2023.02.01-09.01.55:875][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset" to "../../../../../../Users/laksh/Music/Games/UnrealEngine/WarehouseWreckage/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset"
[2023.02.01-09.01.55:887][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset" to "../../../../../../Users/laksh/Music/Games/UnrealEngine/WarehouseWreckage/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset"
[2023.02.01-09.01.55:888][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset" to "../../../../../../Users/laksh/Music/Games/UnrealEngine/WarehouseWreckage/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset"
[2023.02.01-09.01.55:893][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset" to "../../../../../../Users/laksh/Music/Games/UnrealEngine/WarehouseWreckage/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset"
[2023.02.01-09.01.55:895][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_M.uasset" to "../../../../../../Users/laksh/Music/Games/UnrealEngine/WarehouseWreckage/Content/StarterContent/Textures/T_Door_M.uasset"
[2023.02.01-09.01.55:898][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_N.uasset" to "../../../../../../Users/laksh/Music/Games/UnrealEngine/WarehouseWreckage/Content/StarterContent/Textures/T_Door_N.uasset"
[2023.02.01-09.01.55:899][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Dust_Particle_D.uasset" to "../../../../../../Users/laksh/Music/Games/UnrealEngine/WarehouseWreckage/Content/StarterContent/Textures/T_Dust_Particle_D.uasset"
[2023.02.01-09.01.55:906][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Explosion_SubUV.uasset" to "../../../../../../Users/laksh/Music/Games/UnrealEngine/WarehouseWreckage/Content/StarterContent/Textures/T_Explosion_SubUV.uasset"
[2023.02.01-09.01.55:907][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_SubUV.uasset" to "../../../../../../Users/laksh/Music/Games/UnrealEngine/WarehouseWreckage/Content/StarterContent/Textures/T_Fire_SubUV.uasset"
[2023.02.01-09.01.55:909][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset" to "../../../../../../Users/laksh/Music/Games/UnrealEngine/WarehouseWreckage/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset"
[2023.02.01-09.01.55:910][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_M.uasset" to "../../../../../../Users/laksh/Music/Games/UnrealEngine/WarehouseWreckage/Content/StarterContent/Textures/T_Frame_M.uasset"
[2023.02.01-09.01.55:913][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_N.uasset" to "../../../../../../Users/laksh/Music/Games/UnrealEngine/WarehouseWreckage/Content/StarterContent/Textures/T_Frame_N.uasset"
[2023.02.01-09.01.55:915][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Gradinet_01.uasset" to "../../../../../../Users/laksh/Music/Games/UnrealEngine/WarehouseWreckage/Content/StarterContent/Textures/T_Gradinet_01.uasset"
[2023.02.01-09.01.55:930][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_D.uasset" to "../../../../../../Users/laksh/Music/Games/UnrealEngine/WarehouseWreckage/Content/StarterContent/Textures/T_Ground_Grass_D.uasset"
[2023.02.01-09.01.55:948][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_N.uasset" to "../../../../../../Users/laksh/Music/Games/UnrealEngine/WarehouseWreckage/Content/StarterContent/Textures/T_Ground_Grass_N.uasset"
[2023.02.01-09.01.55:967][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset" to "../../../../../../Users/laksh/Music/Games/UnrealEngine/WarehouseWreckage/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset"
[2023.02.01-09.01.55:985][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset" to "../../../../../../Users/laksh/Music/Games/UnrealEngine/WarehouseWreckage/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset"
[2023.02.01-09.01.56:012][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_ground_Moss_D.uasset" to "../../../../../../Users/laksh/Music/Games/UnrealEngine/WarehouseWreckage/Content/StarterContent/Textures/T_ground_Moss_D.uasset"
[2023.02.01-09.01.56:030][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Moss_N.uasset" to "../../../../../../Users/laksh/Music/Games/UnrealEngine/WarehouseWreckage/Content/StarterContent/Textures/T_Ground_Moss_N.uasset"
[2023.02.01-09.01.56:038][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_M.uasset" to "../../../../../../Users/laksh/Music/Games/UnrealEngine/WarehouseWreckage/Content/StarterContent/Textures/T_Lamp_M.uasset"
[2023.02.01-09.01.56:043][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_N.uasset" to "../../../../../../Users/laksh/Music/Games/UnrealEngine/WarehouseWreckage/Content/StarterContent/Textures/T_Lamp_N.uasset"
[2023.02.01-09.01.56:064][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_MacroVariation.uasset" to "../../../../../../Users/laksh/Music/Games/UnrealEngine/WarehouseWreckage/Content/StarterContent/Textures/T_MacroVariation.uasset"
[2023.02.01-09.01.56:081][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset" to "../../../../../../Users/laksh/Music/Games/UnrealEngine/WarehouseWreckage/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset"
[2023.02.01-09.01.56:098][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Copper_D.uasset" to "../../../../../../Users/laksh/Music/Games/UnrealEngine/WarehouseWreckage/Content/StarterContent/Textures/T_Metal_Copper_D.uasset"
[2023.02.01-09.01.56:120][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_D.uasset" to "../../../../../../Users/laksh/Music/Games/UnrealEngine/WarehouseWreckage/Content/StarterContent/Textures/T_Metal_Gold_D.uasset"
[2023.02.01-09.01.56:125][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_N.uasset" to "../../../../../../Users/laksh/Music/Games/UnrealEngine/WarehouseWreckage/Content/StarterContent/Textures/T_Metal_Gold_N.uasset"
[2023.02.01-09.01.56:142][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_D.uasset" to "../../../../../../Users/laksh/Music/Games/UnrealEngine/WarehouseWreckage/Content/StarterContent/Textures/T_Metal_Rust_D.uasset"
[2023.02.01-09.01.56:161][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "../../../../../../Users/laksh/Music/Games/UnrealEngine/WarehouseWreckage/Content/StarterContent/Textures/T_Metal_Rust_N.uasset"
[2023.02.01-09.01.56:167][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_D.uasset" to "../../../../../../Users/laksh/Music/Games/UnrealEngine/WarehouseWreckage/Content/StarterContent/Textures/T_Metal_Steel_D.uasset"
[2023.02.01-09.01.56:177][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "../../../../../../Users/laksh/Music/Games/UnrealEngine/WarehouseWreckage/Content/StarterContent/Textures/T_Metal_Steel_N.uasset"
[2023.02.01-09.01.56:192][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "../../../../../../Users/laksh/Music/Games/UnrealEngine/WarehouseWreckage/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
[2023.02.01-09.01.56:201][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "../../../../../../Users/laksh/Music/Games/UnrealEngine/WarehouseWreckage/Content/StarterContent/Textures/T_RockMesh_M.uasset"
[2023.02.01-09.01.56:211][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "../../../../../../Users/laksh/Music/Games/UnrealEngine/WarehouseWreckage/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2023.02.01-09.01.56:227][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "../../../../../../Users/laksh/Music/Games/UnrealEngine/WarehouseWreckage/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2023.02.01-09.01.56:246][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "../../../../../../Users/laksh/Music/Games/UnrealEngine/WarehouseWreckage/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2023.02.01-09.01.56:258][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "../../../../../../Users/laksh/Music/Games/UnrealEngine/WarehouseWreckage/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2023.02.01-09.01.56:274][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "../../../../../../Users/laksh/Music/Games/UnrealEngine/WarehouseWreckage/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2023.02.01-09.01.56:291][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "../../../../../../Users/laksh/Music/Games/UnrealEngine/WarehouseWreckage/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2023.02.01-09.01.56:313][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "../../../../../../Users/laksh/Music/Games/UnrealEngine/WarehouseWreckage/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2023.02.01-09.01.56:338][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "../../../../../../Users/laksh/Music/Games/UnrealEngine/WarehouseWreckage/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2023.02.01-09.01.56:353][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "../../../../../../Users/laksh/Music/Games/UnrealEngine/WarehouseWreckage/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2023.02.01-09.01.56:355][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "../../../../../../Users/laksh/Music/Games/UnrealEngine/WarehouseWreckage/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2023.02.01-09.01.56:360][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "../../../../../../Users/laksh/Music/Games/UnrealEngine/WarehouseWreckage/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2023.02.01-09.01.56:361][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "../../../../../../Users/laksh/Music/Games/UnrealEngine/WarehouseWreckage/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2023.02.01-09.01.56:365][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "../../../../../../Users/laksh/Music/Games/UnrealEngine/WarehouseWreckage/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2023.02.01-09.01.56:366][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "../../../../../../Users/laksh/Music/Games/UnrealEngine/WarehouseWreckage/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2023.02.01-09.01.56:367][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "../../../../../../Users/laksh/Music/Games/UnrealEngine/WarehouseWreckage/Content/StarterContent/Textures/T_Spark_Core.uasset"
